RÈgions;Ensemble;;;;;;;;;;;;;;;;;;;;;Hommes;;;;;;;;;;;;;;;;;;;;;Femmes;;;;;;;;;;;;;;;;;;;;
;0 ‡ 4 ans;5 ‡ 9 ans;10 ‡ 14 ans;15 ‡ 19 ans;20 ‡ 24 ans;25 ‡ 29 ans;30 ‡ 34 ans;35 ‡ 39 ans;40 ‡ 44 ans;45 ‡ 49 ans;50 ‡ 54 ans;55 ‡ 59 ans;60 ‡ 64 ans;65 ‡ 69 ans;70 ‡ 74 ans;75 ‡ 79 ans;80 ‡ 84 ans;85 ‡ 89 ans;90 ‡ 94 ans;95 ans et plus;Total;0 ‡ 4 ans;5 ‡ 9 ans;10 ‡ 14 ans;15 ‡ 19 ans;20 ‡ 24 ans;25 ‡ 29 ans;30 ‡ 34 ans;35 ‡ 39 ans;40 ‡ 44 ans;45 ‡ 49 ans;50 ‡ 54 ans;55 ‡ 59 ans;60 ‡ 64 ans;65 ‡ 69 ans;70 ‡ 74 ans;75 ‡ 79 ans;80 ‡ 84 ans;85 ‡ 89 ans;90 ‡ 94 ans;95 ans et plus;Total;0 ‡ 4 ans;5 ‡ 9 ans;10 ‡ 14 ans;15 ‡ 19 ans;20 ‡ 24 ans;25 ‡ 29 ans;30 ‡ 34 ans;35 ‡ 39 ans;40 ‡ 44 ans;45 ‡ 49 ans;50 ‡ 54 ans;55 ‡ 59 ans;60 ‡ 64 ans;65 ‡ 69 ans;70 ‡ 74 ans;75 ‡ 79 ans;80 ‡ 84 ans;85 ‡ 89 ans;90 ‡ 94 ans;95 ans et plus;Total
Auvergne-RhÙne-Alpes;388 164;466 872;512 016;519 347;468 348;475 167;501 559;533 841;536 059;512 891;536 960;531 960;510 782;461 124;423 575;396 501;241 675;162 378;91 818;32 154;8 303 191;199 343;239 085;262 491;268 961;241 782;240 346;250 427;262 858;263 089;252 901;268 667;263 796;250 848;219 761;195 464;178 833;103 985;62 981;28 435;6 823;4 060 876;188 821;227 787;249 525;250 386;226 566;234 821;251 132;270 983;272 970;259 990;268 293;268 164;259 934;241 363;228 111;217 668;137 690;99 397;63 383;25 331;4 242 315
Bourgogne-Franche-ComtÈ;118 455;148 161;162 464;167 288;144 148;145 045;148 779;162 473;167 921;163 721;180 340;188 154;187 727;180 605;169 285;158 633;89 184;63 963;35 715;11 982;2 794 043;60 961;75 955;83 297;87 907;76 824;75 028;75 122;80 987;83 268;81 508;89 314;93 767;91 978;86 064;78 393;72 117;38 525;24 655;10 796;2 463;1 368 929;57 494;72 206;79 167;79 381;67 324;70 017;73 657;81 486;84 653;82 213;91 026;94 387;95 749;94 541;90 892;86 516;50 659;39 308;24 919;9 519;1 425 114
Bretagne;150 512;182 963;204 157;214 448;186 261;184 033;188 944;205 211;213 357;211 382;230 928;230 122;233 362;229 542;210 749;195 505;103 967;78 417;42 857;13 341;3 510 058;76 736;94 271;104 064;111 139;97 333;94 873;95 274;102 537;105 342;105 299;115 450;113 393;113 857;109 775;97 926;87 418;43 125;28 706;12 598;2 675;1 711 791;73 776;88 692;100 093;103 309;88 928;89 160;93 670;102 674;108 015;106 083;115 478;116 729;119 505;119 767;112 823;108 087;60 842;49 711;30 259;10 666;1 798 267
Centre-Val-de-Loire;118 435;141 464;157 064;159 459;132 033;133 586;138 413;152 291;157 117;152 810;169 589;171 639;167 216;160 459;151 932;141 935;81 002;57 639;33 718;11 485;2 589 286;61 087;72 663;79 984;83 341;69 265;67 869;68 832;74 646;76 622;75 034;83 634;84 540;81 472;76 262;70 212;63 951;34 674;22 346;10 984;2 686;1 260 104;57 348;68 801;77 080;76 118;62 768;65 717;69 581;77 645;80 495;77 776;85 955;87 099;85 744;84 197;81 720;77 984;46 328;35 293;22 734;8 799;1 329 182
Corse;14 296;18 703;18 887;18 090;16 630;18 304;19 979;22 975;23 550;23 679;24 223;25 060;24 997;24 573;23 084;20 778;13 407;8 798;4 237;1 386;365 636;7 117;9 385;9 596;9 431;8 497;8 973;9 518;11 178;11 341;11 599;11 786;12 486;12 024;11 938;10 921;9 751;5 936;3 767;1 427;323;176 994;7 179;9 318;9 291;8 659;8 133;9 331;10 461;11 797;12 209;12 080;12 437;12 574;12 973;12 635;12 163;11 027;7 471;5 031;2 810;1 063;188 642
Grand Est;239 533;292 284;325 162;338 493;313 487;313 967;322 859;348 622;352 750;336 038;358 160;366 592;369 510;342 026;313 996;274 541;148 208;111 021;58 609;18 413;5 544 271;122 323;151 166;166 769;176 379;163 493;161 371;161 842;172 523;173 872;167 633;177 501;181 183;180 953;162 526;144 773;124 613;63 066;41 706;17 241;3 756;2 714 689;117 210;141 118;158 393;162 114;149 994;152 596;161 017;176 099;178 878;168 405;180 659;185 409;188 557;179 500;169 223;149 928;85 142;69 315;41 368;14 657;2 829 582
Hauts-de-France;293 476;345 537;391 437;399 644;359 697;343 675;346 273;381 334;386 295;364 041;386 833;374 150;364 379;334 887;308 882;277 212;135 020;99 873;54 686;18 433;5 965 764;149 482;177 633;200 668;206 819;183 235;171 759;171 824;188 529;190 638;180 791;192 673;185 692;177 796;156 637;138 939;121 573;55 264;34 310;15 231;3 683;2 903 176;143 994;167 904;190 769;192 825;176 462;171 916;174 449;192 805;195 657;183 250;194 160;188 458;186 583;178 250;169 943;155 639;79 756;65 563;39 455;14 750;3 062 588
Œle-de-France;674 437;699 472;796 677;815 489;861 564;926 667;879 844;895 505;857 154;824 887;809 903;756 259;690 647;568 188;488 094;448 097;265 984;185 032;105 838;44 764;12 594 502;344 073;357 986;407 640;416 472;424 523;454 119;430 026;436 690;414 496;405 405;403 004;370 714;333 574;264 988;218 114;197 661;114 438;71 505;34 019;10 675;6 110 122;330 364;341 486;389 037;399 017;437 041;472 548;449 818;458 815;442 658;419 482;406 899;385 545;357 073;303 200;269 980;250 436;151 546;113 527;71 819;34 089;6 484 380
Normandie;153 760;185 273;202 537;207 280;180 575;178 105;184 020;201 235;204 914;195 531;212 590;217 518;220 244;210 665;197 889;179 933;96 176;70 782;40 834;13 865;3 353 726;79 078;94 590;103 019;107 409;94 004;90 370;92 042;99 242;100 506;96 526;104 961;106 682;105 968;99 595;90 609;80 267;40 146;25 796;11 799;2 706;1 625 315;74 682;90 683;99 518;99 871;86 571;87 735;91 978;101 993;104 408;99 005;107 629;110 836;114 276;111 070;107 280;99 666;56 030;44 986;29 035;11 159;1 728 411
Nouvelle-Aquitaine;252 471;307 375;342 239;357 998;314 747;316 398;335 335;370 326;379 660;378 914;412 626;416 956;422 050;410 239;392 145;365 735;207 079;144 337;86 023;29 131;6 241 784;128 631;157 832;175 196;185 171;164 439;160 715;166 183;182 456;185 240;185 858;203 153;203 608;203 250;194 238;182 003;166 117;88 854;55 491;27 406;5 923;3 021 764;123 840;149 543;167 043;172 827;150 308;155 683;169 152;187 870;194 420;193 056;209 473;213 348;218 800;216 001;210 142;199 618;118 225;88 846;58 617;23 208;3 220 020
Occitanie;262 631;318 467;355 990;375 498;344 641;337 940;349 921;375 678;382 616;381 286;401 404;408 872;413 026;389 363;362 193;341 194;205 239;135 491;78 926;26 612;6 246 988;134 469;162 707;181 603;193 993;177 444;170 828;173 070;183 674;185 349;186 645;196 370;199 126;199 890;184 624;169 237;154 047;88 591;52 962;25 945;5 908;3 026 482;128 162;155 760;174 387;181 505;167 197;167 112;176 851;192 004;197 267;194 641;205 034;209 746;213 136;204 739;192 956;187 147;116 648;82 529;52 981;20 704;3 220 506
Pays de la Loire;185 772;219 062;245 490;255 476;221 843;216 839;225 139;242 349;249 488;244 768;258 769;247 709;243 643;233 010;219 189;201 870;109 221;81 430;47 631;16 528;3 965 226;95 753;113 306;125 647;132 491;115 606;110 404;112 827;120 504;123 238;122 346;129 245;122 878;118 737;111 160;101 160;90 927;46 283;30 992;15 235;3 413;1 942 152;90 019;105 756;119 843;122 985;106 237;106 435;112 312;121 845;126 250;122 422;129 524;124 831;124 906;121 850;118 029;110 943;62 938;50 438;32 396;13 115;2 023 074
Provence-Alpes-CÙte d'Azur;237 542;265 984;299 899;301 338;269 672;284 753;296 532;325 648;328 002;324 756;338 992;350 034;353 523;326 505;303 575;291 600;192 080;127 405;72 698;27 832;5 318 370;121 230;137 387;153 968;156 637;139 237;141 273;143 918;157 748;157 911;158 048;165 277;168 790;168 016;151 836;138 496;129 674;81 293;50 146;23 767;6 664;2 551 316;116 312;128 597;145 931;144 701;130 435;143 480;152 614;167 900;170 091;166 708;173 715;181 244;185 507;174 669;165 079;161 926;110 787;77 259;48 931;21 168;2 767 054
France mÈtropolitaine;3 089 484;3 591 617;4 014 019;4 129 848;3 813 646;3 874 479;3 937 597;4 217 488;4 238 883;4 114 704;4 321 317;4 285 025;4 201 106;3 871 186;3 564 588;3 293 534;1 888 242;1 326 566;753 590;265 926;66 792 845;1 580 283;1 843 966;2 053 942;2 136 150;1 955 682;1 947 928;1 950 905;2 073 572;2 070 912;2 029 593;2 141 035;2 106 655;2 038 363;1 829 404;1 636 247;1 476 949;804 180;505 363;234 883;57 698;32 473 710;1 509 201;1 747 651;1 960 077;1 993 698;1 857 964;1 926 551;1 986 692;2 143 916;2 167 971;2 085 111;2 180 282;2 178 370;2 162 743;2 041 782;1 928 341;1 816 585;1 084 062;821 203;518 707;208 228;34 319 135
Guadeloupe;16 431;20 025;21 965;22 779;17 120;16 661;17 336;19 815;20 856;21 319;28 415;30 607;32 382;29 089;24 044;19 182;12 359;7 060;3 719;1 422;382 586;8 230;10 402;11 277;12 069;8 445;7 508;7 274;8 226;8 546;8 819;12 187;13 832;15 291;13 870;10 738;8 314;5 285;2 919;1 266;419;174 917;8 201;9 623;10 688;10 710;8 675;9 153;10 062;11 589;12 310;12 500;16 228;16 775;17 091;15 219;13 306;10 868;7 074;4 141;2 453;1 003;207 669
Martinique;14 901;18 467;19 005;19 553;14 535;15 295;16 576;19 387;19 280;19 180;25 151;29 309;32 205;28 839;23 985;18 185;11 849;7 932;3 695;1 489;358 818;7 542;9 409;9 846;10 192;7 080;6 964;6 973;8 095;8 152;8 366;11 009;13 714;14 689;13 425;10 641;8 068;5 155;3 054;1 178;406;163 958;7 359;9 058;9 159;9 361;7 455;8 331;9 603;11 292;11 128;10 814;14 142;15 595;17 516;15 414;13 344;10 117;6 694;4 878;2 517;1 083;194 860
Guyane;26 257;32 928;29 786;28 243;20 447;19 569;19 411;20 304;19 300;17 382;15 429;13 964;11 373;8 998;6 713;4 069;2 280;1 319;507;275;298 554;13 319;16 792;14 821;14 363;9 533;8 714;8 648;9 605;8 848;8 073;7 136;7 096;5 465;4 456;3 322;1 967;1 092;513;176;102;144 041;12 938;16 136;14 965;13 880;10 914;10 855;10 763;10 699;10 452;9 309;8 293;6 868;5 908;4 542;3 391;2 102;1 188;806;331;173;154 513
La RÈunion;54 099;62 648;68 185;65 500;47 736;47 053;53 153;58 161;57 760;58 356;60 119;64 993;63 654;50 141;39 638;26 368;16 433;10 758;4 501;1 729;910 985;26 617;31 754;34 860;33 526;23 491;21 276;23 550;26 181;26 148;26 659;28 645;31 788;31 460;24 232;18 169;12 029;7 043;4 009;1 467;471;433 375;27 482;30 894;33 325;31 974;24 245;25 777;29 603;31 980;31 612;31 697;31 474;33 205;32 194;25 909;21 469;14 339;9 390;6 749;3 034;1 258;477 610
Mayotte;53 140;49 639;45 226;33 784;21 812;22 534;23 151;22 454;18 851;15 170;9 856;7 994;5 555;3 803;2 146;1 511;834;425;165;158;338 208;26 844;24 421;22 294;16 337;9 177;9 072;9 562;9 970;8 864;7 994;5 039;4 143;2 942;2 031;1 036;719;415;189;78;69;161 196;26 296;25 218;22 932;17 447;12 635;13 462;13 589;12 484;9 987;7 176;4 817;3 851;2 613;1 772;1 110;792;419;236;87;89;177 012
DOM;164 828;183 707;184 167;169 859;121 650;121 112;129 627;140 121;136 047;131 407;138 970;146 867;145 169;120 870;96 526;69 315;43 755;27 494;12 587;5 073;2 289 151;82 552;92 778;93 098;86 487;57 726;53 534;56 007;62 077;60 558;59 911;64 016;70 573;69 847;58 014;43 906;31 097;18 990;10 684;4 165;1 467;1 077 487;82 276;90 929;91 069;83 372;63 924;67 578;73 620;78 044;75 489;71 496;74 954;76 294;75 322;62 856;52 620;38 218;24 765;16 810;8 422;3 606;1 211 664
France mÈtropolitaine et DOM;3 254 312;3 775 324;4 198 186;4 299 707;3 935 296;3 995 591;4 067 224;4 357 609;4 374 930;4 246 111;4 460 287;4 431 892;4 346 275;3 992 056;3 661 114;3 362 849;1 931 997;1 354 060;766 177;270 999;69 081 996;1 662 835;1 936 744;2 147 040;2 222 637;2 013 408;2 001 462;2 006 912;2 135 649;2 131 470;2 089 504;2 205 051;2 177 228;2 108 210;1 887 418;1 680 153;1 508 046;823 170;516 047;239 048;59 165;33 551 197;1 591 477;1 838 580;2 051 146;2 077 070;1 921 888;1 994 129;2 060 312;2 221 960;2 243 460;2 156 607;2 255 236;2 254 664;2 238 065;2 104 638;1 980 961;1 854 803;1 108 827;838 013;527 129;211 834;35 530 799
